path,category,dataset,name,description
figures/pdf/producer_interval_max_latency_ms_p95_heatmap_by_throughput_limit_records_per_sec_security.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_heatmap_by_throughput_limit_records_per_sec_security,PDF version of Heatmap of mean Interval max latency p95 diagnostic by throughput_limit_records_per_sec and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_histogram_by_security.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_histogram_by_security,PDF version of Histogram of Interval max latency p95 diagnostic by security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_acks.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_acks,PDF version of Line chart of mean Interval max latency p95 diagnostic by acks and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_batch_size.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_batch_size,PDF version of Line chart of mean Interval max latency p95 diagnostic by batch_size and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_broker_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_broker_count,PDF version of Line chart of mean Interval max latency p95 diagnostic by broker_count and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_compression_type.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_compression_type,PDF version of Line chart of mean Interval max latency p95 diagnostic by compression_type and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_min_insync_replicas.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_min_insync_replicas,PDF version of Line chart of mean Interval max latency p95 diagnostic by min_insync_replicas and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_producer_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_producer_count,PDF version of Line chart of mean Interval max latency p95 diagnostic by producer_count and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_record_size_bytes.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_record_size_bytes,PDF version of Line chart of mean Interval max latency p95 diagnostic by record_size_bytes and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_replication_factor.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_replication_factor,PDF version of Line chart of mean Interval max latency p95 diagnostic by replication_factor and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_line_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_line_by_throughput_limit_records_per_sec,PDF version of Line chart of mean Interval max latency p95 diagnostic by throughput_limit_records_per_sec and security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_acks.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_acks,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by acks relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_batch_size.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_batch_size,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by batch_size relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_broker_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_broker_count,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by broker_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_compression_type.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_compression_type,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by compression_type relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_min_insync_replicas.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_min_insync_replicas,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by min_insync_replicas relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_producer_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_producer_count,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by producer_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_record_size_bytes.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_record_size_bytes,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by record_size_bytes relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_replication_factor.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_replication_factor,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by replication_factor relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_by_throughput_limit_records_per_sec,PDF version of Bar chart of penalty percentage for Interval max latency p95 diagnostic by throughput_limit_records_per_sec relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_bar_vs_plaintext.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_bar_vs_plaintext,PDF version of Bar chart of mean penalty percentage for Interval max latency p95 diagnostic relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_boxplot_vs_plaintext.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_boxplot_vs_plaintext,PDF version of Boxplot of penalty percentage for Interval max latency p95 diagnostic relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_histogram_vs_plaintext.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_histogram_vs_plaintext,PDF version of Histogram of penalty percentage for Interval max latency p95 diagnostic relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_acks.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_acks,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by acks relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_batch_size.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_batch_size,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by batch_size relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_broker_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_broker_count,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by broker_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_compression_type.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_compression_type,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by compression_type relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_min_insync_replicas.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_min_insync_replicas,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by min_insync_replicas relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_producer_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_producer_count,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by producer_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_record_size_bytes.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_record_size_bytes,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by record_size_bytes relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_replication_factor.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_replication_factor,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by replication_factor relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_line_by_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_line_by_throughput_limit_records_per_sec,PDF version of Line chart of penalty percentage for Interval max latency p95 diagnostic by throughput_limit_records_per_sec relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_acks.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_acks,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against acks relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_batch_size.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_batch_size,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against batch_size relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_broker_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_broker_count,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against broker_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_min_insync_replicas.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_min_insync_replicas,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against min_insync_replicas relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_producer_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_producer_count,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against producer_count relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_record_size_bytes.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_record_size_bytes,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against record_size_bytes relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_replication_factor.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_replication_factor,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against replication_factor relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_overhead_scatter_vs_throughput_limit_records_per_sec.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_overhead_scatter_vs_throughput_limit_records_per_sec,PDF version of Scatter plot of penalty percentage for Interval max latency p95 diagnostic against throughput_limit_records_per_sec relative to plaintext for producer.
figures/pdf/producer_interval_max_latency_ms_p95_scatter_vs_acks.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_scatter_vs_acks,PDF version of Scatter plot of Interval max latency p95 diagnostic against acks by security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_scatter_vs_batch_size.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_scatter_vs_batch_size,PDF version of Scatter plot of Interval max latency p95 diagnostic against batch_size by security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_scatter_vs_broker_count.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_scatter_vs_broker_count,PDF version of Scatter plot of Interval max latency p95 diagnostic against broker_count by security mode for producer.
figures/pdf/producer_interval_max_latency_ms_p95_scatter_vs_min_insync_replicas.pdf,figure_pdf,producer,producer_interval_max_latency_ms_p95_scatter_vs_min_insync_replicas,PDF version of Scatter plot of Interval max latency p95 diagnostic against min_insync_replicas by security mode for producer.
